file /data/separate_troll_farm-working/claude-runs/20260907T053105Z-507322-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 142/1/49 pts=142.5 own=180.04 opp=130.89 margin=49.16 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -27.5
own score delta -51.31  opp +13.97 margin -65.28
own score @t100: base 79.99 cand 73.92 delta -6.07
own score @t200: base 159.18 cand 132.99 delta -26.19

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 15/1/0 pts=15.5 own=187.38 opp=91.06 marg=96.31 | dpts=-0.5
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 2/0/14 pts=2.0 own=190.00 opp=317.06 marg=-127.06 | dpts=-3.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 10/0/6 pts=10.0 own=147.12 opp=136.75 marg=10.38 | dpts=-4.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 9/0/7 pts=9.0 own=216.06 opp=172.00 marg=44.06 | dpts=-5.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 14/0/2 pts=14.0 own=223.69 opp=117.69 marg=106.00 | dpts=-2.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 16/0/0 pts=16.0 own=213.06 opp=87.62 marg=125.44 | dpts=+0.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 15/0/1 pts=15.0 own=208.19 opp=125.00 marg=83.19 | dpts=-1.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 12/0/4 pts=12.0 own=184.75 opp=137.75 marg=47.00 | dpts=-3.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 16/0/0 pts=16.0 own=215.31 opp=79.19 marg=136.12 | dpts=+0.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 2/0/14 pts=2.0 own=111.31 opp=138.25 marg=-26.94 | dpts=-8.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 15/0/1 pts=15.0 own=147.06 opp=96.56 marg=50.50 | dpts=-1.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 16/0/0 pts=16.0 own=116.56 opp=71.69 marg=44.88 | dpts=+0.0

per-map paired point delta:
  map 9947500 dpts=-4.0 down=-3.87
  map 9947501 dpts=-5.0 down=-108.29
  map 9947502 dpts=-6.0 down=-49.92
  map 9947503 dpts=+1.0 down=-57.62
  map 9947504 dpts=-5.5 down=-21.25
  map 9947505 dpts=-3.0 down=-29.83
  map 9947506 dpts=+2.0 down=-46.08
  map 9947507 dpts=-7.0 down=-93.58

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 67:88 first_divergence_turn=1
  ('9947501', '1', 'resident') base 262:204 -> cand 108:144 first_divergence_turn=1
  ('9947501', '1', 'gold_adaptive') base 305:20 -> cand 199:236 first_divergence_turn=1
  ('9947501', '1', 'compact_gold') base 305:370 -> cand 208:390 first_divergence_turn=1
  ('9947501', '1', 'norx_native_three') base 294:47 -> cand 206:112 first_divergence_turn=1
  ('9947501', '1', 'legend_balanced') base 302:281 -> cand 210:130 first_divergence_turn=1
  ('9947501', '1', 'mybot') base 223:120 -> cand 190:112 first_divergence_turn=1
  ('9947501', '1', 'legend_v3_hp2_four') base 302:201 -> cand 205:145 first_divergence_turn=1
  ('9947501', '1', 'legend_v7_hp2_four') base 297:126 -> cand 210:131 first_divergence_turn=1
  ('9947501', '1', 'legend_v8_hp2_four') base 310:181 -> cand 215:213 first_divergence_turn=1
  ('9947501', '1', 'boss_real') base 302:100 -> cand 199:108 first_divergence_turn=1
  ('9947501', '1', 'script_boss') base 302:103 -> cand 129:118 first_divergence_turn=1
  ('9947501', '1', 'silver_boss') base 306:52 -> cand 107:57 first_divergence_turn=1
  ('9947502', '0', 'resident') base 124:124 -> cand 74:140 first_divergence_turn=1
  ('9947502', '0', 'gold_adaptive') base 160:89 -> cand 115:136 first_divergence_turn=1
  ('9947502', '0', 'compact_gold') base 189:230 -> cand 118:365 first_divergence_turn=1
  ('9947502', '0', 'norx_native_three') base 192:58 -> cand 135:115 first_divergence_turn=1
  ('9947502', '0', 'legend_balanced') base 187:69 -> cand 129:143 first_divergence_turn=1
  ('9947502', '0', 'mybot') base 171:77 -> cand 122:120 first_divergence_turn=1
  ('9947502', '0', 'legend_v3_hp2_four') base 200:58 -> cand 138:95 first_divergence_turn=1
  ('9947502', '0', 'legend_v7_hp2_four') base 195:65 -> cand 138:65 first_divergence_turn=1
  ('9947502', '0', 'legend_v8_hp2_four') base 162:19 -> cand 134:102 first_divergence_turn=1
  ('9947502', '0', 'boss_real') base 155:49 -> cand 117:82 first_divergence_turn=1
  ('9947502', '0', 'script_boss') base 160:34 -> cand 105:75 first_divergence_turn=1
  ('9947502', '0', 'silver_boss') base 140:47 -> cand 85:58 first_divergence_turn=1
  ('9947502', '1', 'resident') base 124:124 -> cand 86:136 first_divergence_turn=1
  ('9947502', '1', 'gold_adaptive') base 160:82 -> cand 113:128 first_divergence_turn=1
  ('9947502', '1', 'compact_gold') base 185:277 -> cand 121:322 first_divergence_turn=1
  ('9947502', '1', 'norx_native_three') base 178:39 -> cand 150:108 first_divergence_turn=1
  ('9947502', '1', 'legend_balanced') base 169:49 -> cand 117:78 first_divergence_turn=1
  ('9947502', '1', 'mybot') base 170:68 -> cand 105:110 first_divergence_turn=1
  ('9947502', '1', 'legend_v3_hp2_four') base 168:20 -> cand 122:97 first_divergence_turn=1
  ('9947502', '1', 'legend_v7_hp2_four') base 168:28 -> cand 122:97 first_divergence_turn=1
  ('9947502', '1', 'legend_v8_hp2_four') base 156:20 -> cand 122:82 first_divergence_turn=1
  ('9947502', '1', 'boss_real') base 159:46 -> cand 117:83 first_divergence_turn=1
  ('9947502', '1', 'script_boss') base 160:36 -> cand 104:136 first_divergence_turn=1
  ('9947502', '1', 'silver_boss') base 140:48 -> cand 85:65 first_divergence_turn=1
  ('9947503', '0', 'resident') base 172:180 -> cand 180:176 first_divergence_turn=1
  ('9947503', '0', 'gold_adaptive') base 301:124 -> cand 159:54 first_divergence_turn=1
  ('9947503', '0', 'compact_gold') base 204:114 -> cand 155:119 first_divergence_turn=1
  ('9947503', '0', 'norx_native_three') base 320:120 -> cand 314:48 first_divergence_turn=1
  ('9947503', '0', 'legend_balanced') base 296:66 -> cand 349:88 first_divergence_turn=1
  ('9947503', '0', 'mybot') base 348:118 -> cand 292:140 first_divergence_turn=1
  ('9947503', '0', 'legend_v3_hp2_four') base 360:56 -> cand 299:42 first_divergence_turn=1
  ('9947503', '0', 'legend_v7_hp2_four') base 329:66 -> cand 213:9 first_divergence_turn=1
  ('9947503', '0', 'legend_v8_hp2_four') base 288:22 -> cand 241:26 first_divergence_turn=1
  ('9947503', '0', 'boss_real') base 284:82 -> cand 271:62 first_divergence_turn=1
  ('9947503', '0', 'script_boss') base 186:85 -> cand 194:75 first_divergence_turn=1
  ('9947503', '0', 'silver_boss') base 196:131 -> cand 146:101 first_divergence_turn=1
  ('9947503', '1', 'resident') base 205:204 -> cand 169:168 first_divergence_turn=1
  ('9947503', '1', 'gold_adaptive') base 294:119 -> cand 154:89 first_divergence_turn=1
  ('9947503', '1', 'compact_gold') base 364:294 -> cand 206:176 first_divergence_turn=1
  ('9947503', '1', 'norx_native_three') base 307:135 -> cand 329:39 first_divergence_turn=1
  ('9947503', '1', 'legend_balanced') base 441:92 -> cand 327:115 first_divergence_turn=1
  ('9947503', '1', 'mybot') base 327:134 -> cand 313:128 first_divergence_turn=1
  ('9947503', '1', 'legend_v3_hp2_four') base 453:114 -> cand 366:40 first_divergence_turn=1
  ('9947503', '1', 'legend_v7_hp2_four') base 421:57 -> cand 272:7 first_divergence_turn=1
  ('9947503', '1', 'legend_v8_hp2_four') base 347:85 -> cand 344:51 first_divergence_turn=1
  ('9947503', '1', 'boss_real') base 334:74 -> cand 246:67 first_divergence_turn=1
  ('9947503', '1', 'script_boss') base 301:96 -> cand 203:79 first_divergence_turn=1
  ('9947503', '1', 'silver_boss') base 188:127 -> cand 141:100 first_divergence_turn=1
  ('9947504', '0', 'resident') base 144:140 -> cand 99:136 first_divergence_turn=1
  ('9947504', '0', 'gold_adaptive') base 205:25 -> cand 167:74 first_divergence_turn=1
  ('9947504', '0', 'compact_gold') base 213:322 -> cand 195:342 first_divergence_turn=1
  ('9947504', '0', 'norx_native_three') base 235:135 -> cand 220:110 first_divergence_turn=1
  ('9947504', '0', 'legend_balanced') base 246:162 -> cand 225:286 first_divergence_turn=1
  ('9947504', '0', 'mybot') base 224:215 -> cand 171:172 first_divergence_turn=1
  ('9947504', '0', 'legend_v3_hp2_four') base 232:143 -> cand 231:183 first_divergence_turn=1
  ('9947504', '0', 'legend_v7_hp2_four') base 246:131 -> cand 225:104 first_divergence_turn=1
  ('9947504', '0', 'legend_v8_hp2_four') base 184:22 -> cand 189:40 first_divergence_turn=1
  ('9947504', '0', 'boss_real') base 203:84 -> cand 189:95 first_divergence_turn=1
  ('9947504', '0', 'script_boss') base 204:62 -> cand 153:120 first_divergence_turn=1
  ('9947504', '0', 'silver_boss') base 148:79 -> cand 123:67 first_divergence_turn=1
  ('9947504', '1', 'resident') base 132:132 -> cand 100:136 first_divergence_turn=1
  ('9947504', '1', 'gold_adaptive') base 184:58 -> cand 172:137 first_divergence_turn=1
  ('9947504', '1', 'compact_gold') base 217:338 -> cand 184:402 first_divergence_turn=1
  ('9947504', '1', 'norx_native_three') base 223:139 -> cand 219:35 first_divergence_turn=1
  ('9947504', '1', 'legend_balanced') base 213:171 -> cand 208:307 first_divergence_turn=1
  ('9947504', '1', 'mybot') base 204:224 -> cand 175:193 first_divergence_turn=1
  ('9947504', '1', 'legend_v3_hp2_four') base 220:128 -> cand 221:231 first_divergence_turn=1
  ('9947504', '1', 'legend_v7_hp2_four') base 221:116 -> cand 215:152 first_divergence_turn=1
  ('9947504', '1', 'legend_v8_hp2_four') base 188:17 -> cand 207:167 first_divergence_turn=1
  ('9947504', '1', 'boss_real') base 208:73 -> cand 203:94 first_divergence_turn=1
  ('9947504', '1', 'script_boss') base 208:67 -> cand 153:121 first_divergence_turn=1
  ('9947504', '1', 'silver_boss') base 172:112 -> cand 120:68 first_divergence_turn=1
  ('9947505', '0', 'resident') base 148:148 -> cand 143:144 first_divergence_turn=1
  ('9947505', '0', 'gold_adaptive') base 160:72 -> cand 157:66 first_divergence_turn=1
  ('9947505', '0', 'compact_gold') base 340:235 -> cand 283:359 first_divergence_turn=1
  ('9947505', '0', 'norx_native_three') base 335:63 -> cand 294:49 first_divergence_turn=1
  ('9947505', '0', 'legend_balanced') base 355:70 -> cand 310:155 first_divergence_turn=1
  ('9947505', '0', 'mybot') base 271:107 -> cand 277:164 first_divergence_turn=1
  ('9947505', '0', 'legend_v3_hp2_four') base 339:14 -> cand 314:80 first_divergence_turn=1
  ('9947505', '0', 'legend_v7_hp2_four') base 339:73 -> cand 306:95 first_divergence_turn=1
  ('9947505', '0', 'legend_v8_hp2_four') base 347:69 -> cand 309:94 first_divergence_turn=1
  ('9947505', '0', 'boss_real') base 317:93 -> cand 261:90 first_divergence_turn=1
  ('9947505', '0', 'script_boss') base 294:87 -> cand 155:86 first_divergence_turn=1
  ('9947505', '0', 'silver_boss') base 275:63 -> cand 158:66 first_divergence_turn=1
  ('9947505', '1', 'resident') base 148:148 -> cand 150:156 first_divergence_turn=1
  ('9947505', '1', 'gold_adaptive') base 164:70 -> cand 232:251 first_divergence_turn=1
  ('9947505', '1', 'compact_gold') base 224:243 -> cand 279:339 first_divergence_turn=1
  ('9947505', '1', 'norx_native_three') base 308:34 -> cand 291:68 first_divergence_turn=1
  ('9947505', '1', 'legend_balanced') base 333:265 -> cand 303:256 first_divergence_turn=1
  ('9947505', '1', 'mybot') base 260:192 -> cand 225:177 first_divergence_turn=1
  ('9947505', '1', 'legend_v3_hp2_four') base 338:132 -> cand 317:127 first_divergence_turn=1
  ('9947505', '1', 'legend_v7_hp2_four') base 303:21 -> cand 303:157 first_divergence_turn=1
  ('9947505', '1', 'legend_v8_hp2_four') base 327:139 -> cand 308:229 first_divergence_turn=1
  ('9947505', '1', 'boss_real') base 303:93 -> cand 263:96 first_divergence_turn=1
  ('9947505', '1', 'script_boss') base 300:82 -> cand 176:102 first_divergence_turn=1
  ('9947505', '1', 'silver_boss') base 144:65 -> cand 142:93 first_divergence_turn=1
  ('9947506', '0', 'resident') base 164:220 -> cand 117:144 first_divergence_turn=1
  ('9947506', '0', 'gold_adaptive') base 184:186 -> cand 145:123 first_divergence_turn=1
  ('9947506', '0', 'compact_gold') base 249:354 -> cand 196:321 first_divergence_turn=1
  ('9947506', '0', 'norx_native_three') base 230:81 -> cand 177:122 first_divergence_turn=1
  ('9947506', '0', 'legend_balanced') base 177:212 -> cand 201:134 first_divergence_turn=1
  ('9947506', '0', 'mybot') base 210:114 -> cand 174:137 first_divergence_turn=1
  ('9947506', '0', 'legend_v3_hp2_four') base 228:205 -> cand 219:169 first_divergence_turn=1
  ('9947506', '0', 'legend_v7_hp2_four') base 231:58 -> cand 193:75 first_divergence_turn=1
  ('9947506', '0', 'legend_v8_hp2_four') base 243:202 -> cand 218:190 first_divergence_turn=1
  ('9947506', '0', 'boss_real') base 248:96 -> cand 175:89 first_divergence_turn=1
  ('9947506', '0', 'script_boss') base 237:108 -> cand 138:110 first_divergence_turn=1
  ('9947506', '0', 'silver_boss') base 210:123 -> cand 110:81 first_divergence_turn=1
  ('9947506', '1', 'resident') base 172:216 -> cand 110:136 first_divergence_turn=1
  ('9947506', '1', 'gold_adaptive') base 247:424 -> cand 143:123 first_divergence_turn=1
  ('9947506', '1', 'compact_gold') base 221:377 -> cand 196:373 first_divergence_turn=1
  ('9947506', '1', 'norx_native_three') base 207:104 -> cand 137:113 first_divergence_turn=1
  ('9947506', '1', 'legend_balanced') base 217:322 -> cand 212:289 first_divergence_turn=1
  ('9947506', '1', 'mybot') base 203:135 -> cand 187:129 first_divergence_turn=1
  ('9947506', '1', 'legend_v3_hp2_four') base 227:209 -> cand 212:221 first_divergence_turn=1
  ('9947506', '1', 'legend_v7_hp2_four') base 227:206 -> cand 210:96 first_divergence_turn=1
  ('9947506', '1', 'legend_v8_hp2_four') base 249:235 -> cand 211:205 first_divergence_turn=1
  ('9947506', '1', 'boss_real') base 227:104 -> cand 186:98 first_divergence_turn=1
  ('9947506', '1', 'script_boss') base 212:105 -> cand 124:106 first_divergence_turn=1
  ('9947506', '1', 'silver_boss') base 190:153 -> cand 113:96 first_divergence_turn=1
  ('9947507', '0', 'resident') base 257:148 -> cand 97:128 first_divergence_turn=1
  ('9947507', '0', 'gold_adaptive') base 253:103 -> cand 117:63 first_divergence_turn=1
  ('9947507', '0', 'compact_gold') base 271:336 -> cand 206:332 first_divergence_turn=1
  ('9947507', '0', 'norx_native_three') base 271:125 -> cand 229:61 first_divergence_turn=1
  ('9947507', '0', 'legend_balanced') base 282:165 -> cand 229:231 first_divergence_turn=1
  ('9947507', '0', 'mybot') base 250:150 -> cand 177:125 first_divergence_turn=1
  ('9947507', '0', 'legend_v3_hp2_four') base 287:143 -> cand 237:181 first_divergence_turn=1
  ('9947507', '0', 'legend_v7_hp2_four') base 279:110 -> cand 230:42 first_divergence_turn=1
  ('9947507', '0', 'legend_v8_hp2_four') base 266:22 -> cand 217:163 first_divergence_turn=1
  ('9947507', '0', 'boss_real') base 263:90 -> cand 195:108 first_divergence_turn=1
  ('9947507', '0', 'script_boss') base 263:95 -> cand 177:91 first_divergence_turn=1
  ('9947507', '0', 'silver_boss') base 268:89 -> cand 111:67 first_divergence_turn=1
  ('9947507', '1', 'resident') base 265:156 -> cand 99:116 first_divergence_turn=1
  ('9947507', '1', 'gold_adaptive') base 252:87 -> cand 111:368 first_divergence_turn=1
  ('9947507', '1', 'compact_gold') base 273:388 -> cand 202:360 first_divergence_turn=1
  ('9947507', '1', 'norx_native_three') base 265:135 -> cand 208:58 first_divergence_turn=1
  ('9947507', '1', 'legend_balanced') base 273:134 -> cand 144:214 first_divergence_turn=1
  ('9947507', '1', 'mybot') base 242:128 -> cand 107:168 first_divergence_turn=1
  ('9947507', '1', 'legend_v3_hp2_four') base 273:120 -> cand 221:115 first_divergence_turn=1
  ('9947507', '1', 'legend_v7_hp2_four') base 278:110 -> cand 223:87 first_divergence_turn=1
  ('9947507', '1', 'legend_v8_hp2_four') base 265:22 -> cand 106:181 first_divergence_turn=1
  ('9947507', '1', 'boss_real') base 273:94 -> cand 195:111 first_divergence_turn=1
  ('9947507', '1', 'script_boss') base 262:103 -> cand 172:94 first_divergence_turn=1
  ('9947507', '1', 'silver_boss') base 248:105 -> cand 123:46 first_divergence_turn=1
outcome-changed pairs: 39
  ('9947500', '0', 'resident') D -> L
  ('9947500', '0', 'compact_gold') W -> L
  ('9947500', '1', 'resident') W -> L
  ('9947500', '1', 'compact_gold') W -> L
  ('9947500', '1', 'boss_real') W -> D
  ('9947501', '0', 'resident') W -> L
  ('9947501', '0', 'gold_adaptive') W -> L
  ('9947501', '0', 'legend_balanced') W -> L
  ('9947501', '1', 'resident') W -> L
  ('9947501', '1', 'gold_adaptive') W -> L
  ('9947502', '0', 'resident') D -> L
  ('9947502', '0', 'gold_adaptive') W -> L
  ('9947502', '0', 'legend_balanced') W -> L
  ('9947502', '1', 'resident') D -> L
  ('9947502', '1', 'gold_adaptive') W -> L
  ('9947502', '1', 'mybot') W -> L
  ('9947502', '1', 'script_boss') W -> L
  ('9947503', '0', 'resident') L -> W
  ('9947504', '0', 'resident') W -> L
  ('9947504', '0', 'legend_balanced') W -> L
  ('9947504', '0', 'mybot') W -> L
  ('9947504', '1', 'resident') D -> L
  ('9947504', '1', 'legend_balanced') W -> L
  ('9947504', '1', 'legend_v3_hp2_four') W -> L
  ('9947505', '0', 'resident') D -> L
  ('9947505', '0', 'compact_gold') W -> L
  ('9947505', '1', 'resident') D -> L
  ('9947505', '1', 'gold_adaptive') W -> L
  ('9947506', '0', 'gold_adaptive') L -> W
  ('9947506', '0', 'legend_balanced') L -> W
  ('9947506', '1', 'gold_adaptive') L -> W
  ('9947506', '1', 'legend_v3_hp2_four') W -> L
  ('9947507', '0', 'resident') W -> L
  ('9947507', '0', 'legend_balanced') W -> L
  ('9947507', '1', 'resident') W -> L
  ('9947507', '1', 'gold_adaptive') W -> L
  ('9947507', '1', 'legend_balanced') W -> L
  ('9947507', '1', 'mybot') W -> L
  ('9947507', '1', 'legend_v8_hp2_four') W -> L
