MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 0 1;MOVE 2 6 1
MOVE 0 1 1;MOVE 2 5 1
MOVE 0 4 5;MOVE 2 3 3
MOVE 0 4 4;MOVE 2 3 4
MOVE 0 3 4;MOVE 2 4 4
MOVE 0 3 3;MOVE 2 4 5
MOVE 0 3 2;MOVE 2 5 5
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;MOVE 2 4 5
CHOP 0;MOVE 2 4 4
CHOP 0;MOVE 2 3 4
CHOP 0;MOVE 2 2 4
MOVE 0 2 2;MOVE 2 1 4
DROP 0;MOVE 2 1 3
MOVE 0 2 3;DROP 2
MOVE 0 2 4;MOVE 2 2 3
MOVE 0 3 4;MOVE 2 2 2
MOVE 0 4 4;MOVE 2 2 1
MOVE 0 4 5;MOVE 2 2 0
MOVE 0 4 6;MOVE 2 3 0
MOVE 0 5 6;MOVE 2 4 0
MOVE 0 6 6;MOVE 2 5 0
MOVE 0 7 6;MOVE 2 6 0
CHOP 0;MOVE 2 7 0
CHOP 0;MOVE 2 8 0
CHOP 0;MOVE 2 9 0
CHOP 0;MOVE 2 10 0
CHOP 0;CHOP 2
CHOP 0;CHOP 2
MOVE 0 6 6;CHOP 2
MOVE 0 5 6;CHOP 2
MOVE 0 4 6;CHOP 2
MOVE 0 3 6;CHOP 2
MOVE 0 2 6;MOVE 2 9 0
MOVE 0 1 6;MOVE 2 8 0
MOVE 0 1 5;MOVE 2 7 0
MOVE 0 1 4;MOVE 2 6 0
MOVE 0 1 3;MOVE 2 5 0
DROP 0;MOVE 2 4 0
PICK 0 BANANA;MOVE 2 3 0
PLANT 0 BANANA;MOVE 2 2 0
CHOP 0;MOVE 2 2 1
CHOP 0;MOVE 2 2 2
CHOP 0;DROP 2
DROP 0;MOVE 2 2 1
MOVE 0 1 4;MOVE 2 2 0
MOVE 0 2 4;MOVE 2 3 0
MOVE 0 3 4;MOVE 2 4 0
MOVE 0 4 4;MOVE 2 5 0
MOVE 0 4 5;MOVE 2 6 0
MOVE 0 5 5;CHOP 2
MOVE 0 6 5;CHOP 2
MOVE 0 7 5;CHOP 2
MOVE 0 8 5;CHOP 2
CHOP 0;CHOP 2
MOVE 0 7 5;MOVE 2 6 1
MOVE 0 6 5;MOVE 2 6 2
MOVE 0 6 4;MOVE 2 6 3
MOVE 0 6 3;MOVE 2 6 4
MOVE 0 6 2;MOVE 2 6 5
MOVE 0 6 1;MOVE 2 7 5
MOVE 0 6 0;MOVE 2 8 5
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
MOVE 0 5 0;CHOP 2
MOVE 0 4 0;CHOP 2
MOVE 0 3 0;CHOP 2
MOVE 0 2 0;CHOP 2
MOVE 0 2 1;CHOP 2
MOVE 0 2 2;MOVE 2 7 5
DROP 0;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 4 5
WAIT;MOVE 2 4 4
WAIT;MOVE 2 3 4
WAIT;MOVE 2 2 4
WAIT;MOVE 2 1 4
WAIT;MOVE 2 1 3
WAIT;DROP 2
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
