file /data/separate_troll_farm-working/claude-runs/20260907T060006Z-594612-1/panel.tsv
games 192
baseline  167/6/19 pts=170.0 own=231.35 opp=116.92 margin=114.43 issues=1 crit=0
candidate 137/0/55 pts=137.0 own=171.14 opp=133.30 margin=37.84 issues=0 crit=0
PAIRED POINT DELTA (cand - base) = -33.0
own score delta -60.21  opp +16.38 margin -76.59
own score @t100: base 79.99 cand 72.64 delta -7.35
own score @t200: base 159.18 cand 127.28 delta -31.91

per-opponent (W/D/L pts own opp margin):
  boss_real              base 16/0/0 pts=16.0 own=244.38 opp=80.94 marg=163.44 | cand 15/0/1 pts=15.0 own=176.62 opp=90.38 marg=86.25 | dpts=-1.0
  compact_gold           base 5/0/11 pts=5.0 own=235.31 opp=271.62 marg=-36.31 | cand 2/0/14 pts=2.0 own=174.12 opp=304.06 marg=-129.94 | dpts=-3.0
  gold_adaptive          base 14/0/2 pts=14.0 own=212.62 opp=99.25 marg=113.38 | cand 9/0/7 pts=9.0 own=143.19 opp=155.38 marg=-12.19 | dpts=-5.0
  legend_balanced        base 14/0/2 pts=14.0 own=254.06 opp=142.19 marg=111.88 | cand 9/0/7 pts=9.0 own=204.50 opp=170.31 marg=34.19 | dpts=-5.0
  legend_v3_hp2_four     base 16/0/0 pts=16.0 own=263.00 opp=107.50 marg=155.50 | cand 14/0/2 pts=14.0 own=214.19 opp=117.00 marg=97.19 | dpts=-2.0
  legend_v7_hp2_four     base 16/0/0 pts=16.0 own=258.81 opp=87.81 marg=171.00 | cand 15/0/1 pts=15.0 own=207.44 opp=99.81 marg=107.62 | dpts=-1.0
  legend_v8_hp2_four     base 16/0/0 pts=16.0 own=243.69 opp=69.56 marg=174.12 | cand 14/0/2 pts=14.0 own=196.31 opp=136.69 marg=59.62 | dpts=-2.0
  mybot                  base 15/0/1 pts=15.0 own=225.75 opp=130.44 marg=95.31 | cand 12/0/4 pts=12.0 own=180.75 opp=137.88 marg=42.88 | dpts=-3.0
  norx_native_three      base 16/0/0 pts=16.0 own=247.62 opp=93.12 marg=154.50 | cand 16/0/0 pts=16.0 own=198.75 opp=82.31 marg=116.44 | dpts=+0.0
  resident               base 7/6/3 pts=10.0 own=172.25 opp=158.50 marg=13.75 | cand 1/0/15 pts=1.0 own=107.56 opp=137.25 marg=-29.69 | dpts=-9.0
  script_boss            base 16/0/0 pts=16.0 own=226.81 opp=76.56 marg=150.25 | cand 14/0/2 pts=14.0 own=141.81 opp=100.62 marg=41.19 | dpts=-2.0
  silver_boss            base 16/0/0 pts=16.0 own=191.88 opp=85.50 marg=106.38 | cand 16/0/0 pts=16.0 own=108.38 opp=67.88 marg=40.50 | dpts=+0.0

per-map paired point delta:
  map 9947500 dpts=-3.5 down=-4.37
  map 9947501 dpts=-5.0 down=-108.29
  map 9947502 dpts=-6.0 down=-46.96
  map 9947503 dpts=-1.0 down=-82.67
  map 9947504 dpts=-4.5 down=-21.71
  map 9947505 dpts=-8.0 down=-78.04
  map 9947506 dpts=+2.0 down=-46.08
  map 9947507 dpts=-7.0 down=-93.58

score-changed pairs: 192
  ('9947500', '0', 'resident') base 88:88 -> cand 71:88 first_divergence_turn=1
  ('9947501', '1', 'resident') base 262:204 -> cand 108:144 first_divergence_turn=1
  ('9947501', '1', 'gold_adaptive') base 305:20 -> cand 199:236 first_divergence_turn=1
  ('9947501', '1', 'compact_gold') base 305:370 -> cand 208:390 first_divergence_turn=1
  ('9947501', '1', 'norx_native_three') base 294:47 -> cand 206:112 first_divergence_turn=1
  ('9947501', '1', 'legend_balanced') base 302:281 -> cand 210:130 first_divergence_turn=1
  ('9947501', '1', 'mybot') base 223:120 -> cand 190:112 first_divergence_turn=1
  ('9947501', '1', 'legend_v3_hp2_four') base 302:201 -> cand 205:145 first_divergence_turn=1
  ('9947501', '1', 'legend_v7_hp2_four') base 297:126 -> cand 210:131 first_divergence_turn=1
  ('9947501', '1', 'legend_v8_hp2_four') base 310:181 -> cand 215:213 first_divergence_turn=1
  ('9947501', '1', 'boss_real') base 302:100 -> cand 199:108 first_divergence_turn=1
  ('9947501', '1', 'script_boss') base 302:103 -> cand 129:118 first_divergence_turn=1
  ('9947501', '1', 'silver_boss') base 306:52 -> cand 107:57 first_divergence_turn=1
  ('9947502', '0', 'resident') base 124:124 -> cand 79:136 first_divergence_turn=1
  ('9947502', '0', 'gold_adaptive') base 160:89 -> cand 108:119 first_divergence_turn=1
  ('9947502', '0', 'compact_gold') base 189:230 -> cand 120:349 first_divergence_turn=1
  ('9947502', '0', 'norx_native_three') base 192:58 -> cand 136:116 first_divergence_turn=1
  ('9947502', '0', 'legend_balanced') base 187:69 -> cand 176:148 first_divergence_turn=1
  ('9947502', '0', 'mybot') base 171:77 -> cand 122:120 first_divergence_turn=1
  ('9947502', '0', 'legend_v3_hp2_four') base 200:58 -> cand 198:52 first_divergence_turn=1
  ('9947502', '0', 'legend_v7_hp2_four') base 195:65 -> cand 191:74 first_divergence_turn=1
  ('9947502', '0', 'legend_v8_hp2_four') base 162:19 -> cand 185:67 first_divergence_turn=1
  ('9947502', '0', 'boss_real') base 155:49 -> cand 116:82 first_divergence_turn=1
  ('9947502', '0', 'script_boss') base 160:34 -> cand 105:70 first_divergence_turn=1
  ('9947502', '0', 'silver_boss') base 140:47 -> cand 85:58 first_divergence_turn=1
  ('9947502', '1', 'resident') base 124:124 -> cand 86:136 first_divergence_turn=1
  ('9947502', '1', 'gold_adaptive') base 160:82 -> cand 98:164 first_divergence_turn=1
  ('9947502', '1', 'compact_gold') base 185:277 -> cand 93:373 first_divergence_turn=1
  ('9947502', '1', 'norx_native_three') base 178:39 -> cand 143:112 first_divergence_turn=1
  ('9947502', '1', 'legend_balanced') base 169:49 -> cand 113:82 first_divergence_turn=1
  ('9947502', '1', 'mybot') base 170:68 -> cand 105:110 first_divergence_turn=1
  ('9947502', '1', 'legend_v3_hp2_four') base 168:20 -> cand 107:86 first_divergence_turn=1
  ('9947502', '1', 'legend_v7_hp2_four') base 168:28 -> cand 107:86 first_divergence_turn=1
  ('9947502', '1', 'legend_v8_hp2_four') base 156:20 -> cand 102:65 first_divergence_turn=1
  ('9947502', '1', 'boss_real') base 159:46 -> cand 86:108 first_divergence_turn=1
  ('9947502', '1', 'script_boss') base 160:36 -> cand 99:150 first_divergence_turn=1
  ('9947502', '1', 'silver_boss') base 140:48 -> cand 85:65 first_divergence_turn=1
  ('9947503', '0', 'resident') base 172:180 -> cand 151:156 first_divergence_turn=1
  ('9947503', '0', 'gold_adaptive') base 301:124 -> cand 163:58 first_divergence_turn=1
  ('9947503', '0', 'compact_gold') base 204:114 -> cand 146:89 first_divergence_turn=1
  ('9947503', '0', 'norx_native_three') base 320:120 -> cand 262:96 first_divergence_turn=1
  ('9947503', '0', 'legend_balanced') base 296:66 -> cand 305:56 first_divergence_turn=1
  ('9947503', '0', 'mybot') base 348:118 -> cand 267:152 first_divergence_turn=1
  ('9947503', '0', 'legend_v3_hp2_four') base 360:56 -> cand 301:28 first_divergence_turn=1
  ('9947503', '0', 'legend_v7_hp2_four') base 329:66 -> cand 257:21 first_divergence_turn=1
  ('9947503', '0', 'legend_v8_hp2_four') base 288:22 -> cand 232:11 first_divergence_turn=1
  ('9947503', '0', 'boss_real') base 284:82 -> cand 221:57 first_divergence_turn=1
  ('9947503', '0', 'script_boss') base 186:85 -> cand 165:64 first_divergence_turn=1
  ('9947503', '0', 'silver_boss') base 196:131 -> cand 130:79 first_divergence_turn=1
  ('9947503', '1', 'resident') base 205:204 -> cand 146:168 first_divergence_turn=1
  ('9947503', '1', 'gold_adaptive') base 294:119 -> cand 163:44 first_divergence_turn=1
  ('9947503', '1', 'compact_gold') base 364:294 -> cand 150:117 first_divergence_turn=1
  ('9947503', '1', 'norx_native_three') base 307:135 -> cand 269:55 first_divergence_turn=1
  ('9947503', '1', 'legend_balanced') base 441:92 -> cand 317:61 first_divergence_turn=1
  ('9947503', '1', 'mybot') base 327:134 -> cand 291:122 first_divergence_turn=1
  ('9947503', '1', 'legend_v3_hp2_four') base 453:114 -> cand 334:37 first_divergence_turn=1
  ('9947503', '1', 'legend_v7_hp2_four') base 421:57 -> cand 244:15 first_divergence_turn=1
  ('9947503', '1', 'legend_v8_hp2_four') base 347:85 -> cand 252:47 first_divergence_turn=1
  ('9947503', '1', 'boss_real') base 334:74 -> cand 219:67 first_divergence_turn=1
  ('9947503', '1', 'script_boss') base 301:96 -> cand 187:70 first_divergence_turn=1
  ('9947503', '1', 'silver_boss') base 188:127 -> cand 110:90 first_divergence_turn=1
  ('9947504', '0', 'resident') base 144:140 -> cand 95:136 first_divergence_turn=1
  ('9947504', '0', 'gold_adaptive') base 205:25 -> cand 151:75 first_divergence_turn=1
  ('9947504', '0', 'compact_gold') base 213:322 -> cand 173:286 first_divergence_turn=1
  ('9947504', '0', 'norx_native_three') base 235:135 -> cand 226:86 first_divergence_turn=1
  ('9947504', '0', 'legend_balanced') base 246:162 -> cand 212:269 first_divergence_turn=1
  ('9947504', '0', 'mybot') base 224:215 -> cand 189:192 first_divergence_turn=1
  ('9947504', '0', 'legend_v3_hp2_four') base 232:143 -> cand 238:204 first_divergence_turn=1
  ('9947504', '0', 'legend_v7_hp2_four') base 246:131 -> cand 234:224 first_divergence_turn=1
  ('9947504', '0', 'legend_v8_hp2_four') base 184:22 -> cand 220:185 first_divergence_turn=1
  ('9947504', '0', 'boss_real') base 203:84 -> cand 186:87 first_divergence_turn=1
  ('9947504', '0', 'script_boss') base 204:62 -> cand 144:116 first_divergence_turn=1
  ('9947504', '0', 'silver_boss') base 148:79 -> cand 119:58 first_divergence_turn=1
  ('9947504', '1', 'resident') base 132:132 -> cand 91:136 first_divergence_turn=1
  ('9947504', '1', 'gold_adaptive') base 184:58 -> cand 158:79 first_divergence_turn=1
  ('9947504', '1', 'compact_gold') base 217:338 -> cand 198:346 first_divergence_turn=1
  ('9947504', '1', 'norx_native_three') base 223:139 -> cand 230:34 first_divergence_turn=1
  ('9947504', '1', 'legend_balanced') base 213:171 -> cand 215:334 first_divergence_turn=1
  ('9947504', '1', 'mybot') base 204:224 -> cand 153:176 first_divergence_turn=1
  ('9947504', '1', 'legend_v3_hp2_four') base 220:128 -> cand 214:153 first_divergence_turn=1
  ('9947504', '1', 'legend_v7_hp2_four') base 221:116 -> cand 230:147 first_divergence_turn=1
  ('9947504', '1', 'legend_v8_hp2_four') base 188:17 -> cand 210:175 first_divergence_turn=1
  ('9947504', '1', 'boss_real') base 208:73 -> cand 205:86 first_divergence_turn=1
  ('9947504', '1', 'script_boss') base 208:67 -> cand 144:84 first_divergence_turn=1
  ('9947504', '1', 'silver_boss') base 172:112 -> cand 118:58 first_divergence_turn=1
  ('9947505', '0', 'resident') base 148:148 -> cand 138:160 first_divergence_turn=1
  ('9947505', '0', 'gold_adaptive') base 160:72 -> cand 136:423 first_divergence_turn=1
  ('9947505', '0', 'compact_gold') base 340:235 -> cand 136:411 first_divergence_turn=1
  ('9947505', '0', 'norx_native_three') base 335:63 -> cand 136:56 first_divergence_turn=1
  ('9947505', '0', 'legend_balanced') base 355:70 -> cand 136:207 first_divergence_turn=1
  ('9947505', '0', 'mybot') base 271:107 -> cand 269:167 first_divergence_turn=1
  ('9947505', '0', 'legend_v3_hp2_four') base 339:14 -> cand 136:177 first_divergence_turn=1
  ('9947505', '0', 'legend_v7_hp2_four') base 339:73 -> cand 136:167 first_divergence_turn=1
  ('9947505', '0', 'legend_v8_hp2_four') base 347:69 -> cand 136:186 first_divergence_turn=1
  ('9947505', '0', 'boss_real') base 317:93 -> cand 136:111 first_divergence_turn=1
  ('9947505', '0', 'script_boss') base 294:87 -> cand 153:205 first_divergence_turn=1
  ('9947505', '0', 'silver_boss') base 275:63 -> cand 145:78 first_divergence_turn=1
  ('9947505', '1', 'resident') base 148:148 -> cand 158:156 first_divergence_turn=1
  ('9947505', '1', 'gold_adaptive') base 164:70 -> cand 233:251 first_divergence_turn=1
  ('9947505', '1', 'compact_gold') base 224:243 -> cand 279:339 first_divergence_turn=1
  ('9947505', '1', 'norx_native_three') base 308:34 -> cand 297:68 first_divergence_turn=1
  ('9947505', '1', 'legend_balanced') base 333:265 -> cand 303:256 first_divergence_turn=1
  ('9947505', '1', 'mybot') base 260:192 -> cand 225:177 first_divergence_turn=1
  ('9947505', '1', 'legend_v3_hp2_four') base 338:132 -> cand 319:147 first_divergence_turn=1
  ('9947505', '1', 'legend_v7_hp2_four') base 303:21 -> cand 303:157 first_divergence_turn=1
  ('9947505', '1', 'legend_v8_hp2_four') base 327:139 -> cand 315:234 first_divergence_turn=1
  ('9947505', '1', 'boss_real') base 303:93 -> cand 263:96 first_divergence_turn=1
  ('9947505', '1', 'script_boss') base 300:82 -> cand 176:102 first_divergence_turn=1
  ('9947505', '1', 'silver_boss') base 144:65 -> cand 135:101 first_divergence_turn=1
  ('9947506', '0', 'resident') base 164:220 -> cand 117:144 first_divergence_turn=1
  ('9947506', '0', 'gold_adaptive') base 184:186 -> cand 145:123 first_divergence_turn=1
  ('9947506', '0', 'compact_gold') base 249:354 -> cand 196:321 first_divergence_turn=1
  ('9947506', '0', 'norx_native_three') base 230:81 -> cand 177:122 first_divergence_turn=1
  ('9947506', '0', 'legend_balanced') base 177:212 -> cand 201:134 first_divergence_turn=1
  ('9947506', '0', 'mybot') base 210:114 -> cand 174:137 first_divergence_turn=1
  ('9947506', '0', 'legend_v3_hp2_four') base 228:205 -> cand 219:169 first_divergence_turn=1
  ('9947506', '0', 'legend_v7_hp2_four') base 231:58 -> cand 193:75 first_divergence_turn=1
  ('9947506', '0', 'legend_v8_hp2_four') base 243:202 -> cand 218:190 first_divergence_turn=1
  ('9947506', '0', 'boss_real') base 248:96 -> cand 175:89 first_divergence_turn=1
  ('9947506', '0', 'script_boss') base 237:108 -> cand 138:110 first_divergence_turn=1
  ('9947506', '0', 'silver_boss') base 210:123 -> cand 110:81 first_divergence_turn=1
  ('9947506', '1', 'resident') base 172:216 -> cand 110:136 first_divergence_turn=1
  ('9947506', '1', 'gold_adaptive') base 247:424 -> cand 143:123 first_divergence_turn=1
  ('9947506', '1', 'compact_gold') base 221:377 -> cand 196:373 first_divergence_turn=1
  ('9947506', '1', 'norx_native_three') base 207:104 -> cand 137:113 first_divergence_turn=1
  ('9947506', '1', 'legend_balanced') base 217:322 -> cand 212:289 first_divergence_turn=1
  ('9947506', '1', 'mybot') base 203:135 -> cand 187:129 first_divergence_turn=1
  ('9947506', '1', 'legend_v3_hp2_four') base 227:209 -> cand 212:221 first_divergence_turn=1
  ('9947506', '1', 'legend_v7_hp2_four') base 227:206 -> cand 210:96 first_divergence_turn=1
  ('9947506', '1', 'legend_v8_hp2_four') base 249:235 -> cand 211:205 first_divergence_turn=1
  ('9947506', '1', 'boss_real') base 227:104 -> cand 186:98 first_divergence_turn=1
  ('9947506', '1', 'script_boss') base 212:105 -> cand 124:106 first_divergence_turn=1
  ('9947506', '1', 'silver_boss') base 190:153 -> cand 113:96 first_divergence_turn=1
  ('9947507', '0', 'resident') base 257:148 -> cand 97:128 first_divergence_turn=1
  ('9947507', '0', 'gold_adaptive') base 253:103 -> cand 117:63 first_divergence_turn=1
  ('9947507', '0', 'compact_gold') base 271:336 -> cand 206:332 first_divergence_turn=1
  ('9947507', '0', 'norx_native_three') base 271:125 -> cand 229:61 first_divergence_turn=1
  ('9947507', '0', 'legend_balanced') base 282:165 -> cand 229:231 first_divergence_turn=1
  ('9947507', '0', 'mybot') base 250:150 -> cand 177:125 first_divergence_turn=1
  ('9947507', '0', 'legend_v3_hp2_four') base 287:143 -> cand 237:181 first_divergence_turn=1
  ('9947507', '0', 'legend_v7_hp2_four') base 279:110 -> cand 230:42 first_divergence_turn=1
  ('9947507', '0', 'legend_v8_hp2_four') base 266:22 -> cand 217:163 first_divergence_turn=1
  ('9947507', '0', 'boss_real') base 263:90 -> cand 195:108 first_divergence_turn=1
  ('9947507', '0', 'script_boss') base 263:95 -> cand 177:91 first_divergence_turn=1
  ('9947507', '0', 'silver_boss') base 268:89 -> cand 111:67 first_divergence_turn=1
  ('9947507', '1', 'resident') base 265:156 -> cand 99:116 first_divergence_turn=1
  ('9947507', '1', 'gold_adaptive') base 252:87 -> cand 111:368 first_divergence_turn=1
  ('9947507', '1', 'compact_gold') base 273:388 -> cand 202:360 first_divergence_turn=1
  ('9947507', '1', 'norx_native_three') base 265:135 -> cand 208:58 first_divergence_turn=1
  ('9947507', '1', 'legend_balanced') base 273:134 -> cand 144:214 first_divergence_turn=1
  ('9947507', '1', 'mybot') base 242:128 -> cand 107:168 first_divergence_turn=1
  ('9947507', '1', 'legend_v3_hp2_four') base 273:120 -> cand 221:115 first_divergence_turn=1
  ('9947507', '1', 'legend_v7_hp2_four') base 278:110 -> cand 223:87 first_divergence_turn=1
  ('9947507', '1', 'legend_v8_hp2_four') base 265:22 -> cand 106:181 first_divergence_turn=1
  ('9947507', '1', 'boss_real') base 273:94 -> cand 195:111 first_divergence_turn=1
  ('9947507', '1', 'script_boss') base 262:103 -> cand 172:94 first_divergence_turn=1
  ('9947507', '1', 'silver_boss') base 248:105 -> cand 123:46 first_divergence_turn=1
outcome-changed pairs: 43
  ('9947500', '0', 'resident') D -> L
  ('9947500', '0', 'compact_gold') W -> L
  ('9947500', '1', 'resident') W -> L
  ('9947500', '1', 'compact_gold') W -> L
  ('9947501', '0', 'resident') W -> L
  ('9947501', '0', 'gold_adaptive') W -> L
  ('9947501', '0', 'legend_balanced') W -> L
  ('9947501', '1', 'resident') W -> L
  ('9947501', '1', 'gold_adaptive') W -> L
  ('9947502', '0', 'resident') D -> L
  ('9947502', '0', 'gold_adaptive') W -> L
  ('9947502', '1', 'resident') D -> L
  ('9947502', '1', 'gold_adaptive') W -> L
  ('9947502', '1', 'mybot') W -> L
  ('9947502', '1', 'boss_real') W -> L
  ('9947502', '1', 'script_boss') W -> L
  ('9947503', '1', 'resident') W -> L
  ('9947504', '0', 'resident') W -> L
  ('9947504', '0', 'legend_balanced') W -> L
  ('9947504', '0', 'mybot') W -> L
  ('9947504', '1', 'resident') D -> L
  ('9947504', '1', 'legend_balanced') W -> L
  ('9947505', '0', 'resident') D -> L
  ('9947505', '0', 'gold_adaptive') W -> L
  ('9947505', '0', 'compact_gold') W -> L
  ('9947505', '0', 'legend_balanced') W -> L
  ('9947505', '0', 'legend_v3_hp2_four') W -> L
  ('9947505', '0', 'legend_v7_hp2_four') W -> L
  ('9947505', '0', 'legend_v8_hp2_four') W -> L
  ('9947505', '0', 'script_boss') W -> L
  ('9947505', '1', 'resident') D -> W
  ('9947505', '1', 'gold_adaptive') W -> L
  ('9947506', '0', 'gold_adaptive') L -> W
  ('9947506', '0', 'legend_balanced') L -> W
  ('9947506', '1', 'gold_adaptive') L -> W
  ('9947506', '1', 'legend_v3_hp2_four') W -> L
  ('9947507', '0', 'resident') W -> L
  ('9947507', '0', 'legend_balanced') W -> L
  ('9947507', '1', 'resident') W -> L
  ('9947507', '1', 'gold_adaptive') W -> L
  ('9947507', '1', 'legend_balanced') W -> L
  ('9947507', '1', 'mybot') W -> L
  ('9947507', '1', 'legend_v8_hp2_four') W -> L
